ID,Location,Departure
1,281,36
1,484,0
2,281,66
2,-7,1
3,281,52
3,484,0
4,275,36
4,111,0
5,272,56
5,-6,1
6,272,50
6,731,0
7,270,54
7,484,0
8,270,37
8,731,0
9,270,65
9,484,0
10,273,36
10,484,0
11,320,55
11,-47,1
12,320,55
12,-15,1
13,486,51
13,579,0
14,464,59
14,-13,1
15,464,63
15,-42,1
16,330,59
16,529,0
17,485,29
17,293,0
18,328,33
18,484,0
19,328,60
19,461,0
20,328,51
20,731,0
21,716,58
21,529,0
22,481,53
22,565,0
23,481,26
23,484,0
24,353,57
24,-41,1
25,357,31
25,731,0
26,712,53
26,270,0
27,331,50
27,521,0
28,355,60
28,521,0
29,711,39
29,270,0
30,711,51
30,484,0
31,714,60
31,-55,1
32,714,59
32,521,0
33,714,55
33,-24,1
34,473,26
34,472,0
35,473,56
35,297,0
36,472,59
36,529,0
37,484,58
37,461,0
38,484,44
38,731,0
39,483,55
39,-41,1
40,471,28
40,484,0
41,482,60
41,-50,1
42,474,59
42,565,0
43,475,58
43,-47,1
44,475,58
44,731,0
45,352,60
45,579,0
46,584,48
46,484,0
47,589,52
47,731,0
48,589,39
48,484,0
49,580,56
49,-52,1
50,587,36
50,472,0
51,455,26
51,484,0
52,456,60
52,-40,1
53,512,55
53,-1,1
54,534,59
54,-9,1
55,534,50
55,731,0
56,509,54
56,-49,1
57,509,59
57,-39,1
58,535,59
58,-11,1
59,535,33
59,472,0
60,535,57
60,529,0
61,535,34
61,472,0
62,535,56
62,588,0
63,518,36
63,472,0
64,518,59
64,529,0
65,514,53
65,458,0
66,514,57
66,521,0
67,514,55
67,-3,1
68,536,55
68,-1,1
69,536,59
69,524,0
70,536,57
70,-7,1
71,527,32
71,472,0
72,527,32
72,731,0
73,544,60
73,458,0
74,428,50
74,731,0
75,466,59
75,586,0
76,542,25
76,731,0
77,523,34
77,484,0
78,541,49
78,484,0
79,516,55
79,270,0
80,516,50
80,-8,1
81,516,56
81,588,0
82,516,26
82,484,0
83,546,59
83,-8,1
84,546,53
84,484,0
85,531,54
85,731,0
86,540,23
86,723,0
87,510,57
87,272,0
88,532,35
88,625,0
89,467,36
89,728,0
90,467,52
90,-2,1
91,467,34
91,731,0
92,469,56
92,588,0
93,539,58
93,-10,1
94,543,50
94,472,0
95,432,33
95,484,0
96,457,33
96,270,0
97,457,35
97,484,0
98,423,50
98,-15,1
99,538,51
99,521,0
100,470,36
100,731,0
101,470,54
101,458,0
102,470,2
102,158,0
103,470,55
103,333,0
104,430,50
104,484,0
105,460,34
105,284,0
106,460,38
106,472,0
107,517,55
107,484,0
108,525,34
108,472,0
109,525,60
